Epoch , Validation ECE = 0.3704
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3235
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.9000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3576
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4118
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3472
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1285
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3529
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3229
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1538
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1528
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2647
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1389
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4412
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3576
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3529
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0741
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3646
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0370
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4118
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1910
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4375
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3611
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4706
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4074
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2941
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4412
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3785
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1562
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3235
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3958
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3611
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3529
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1538
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3021
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3750
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3681
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0938
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
